-- Merging decision tree log ---
application
INJECTED from E:\Mew\Du_An_Mobile\Music_App\music_player_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_auth] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\Mew\Du_An_Mobile\Music_App\music_player_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\0744927dc4e62b39060f73148021e810\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\0744927dc4e62b39060f73148021e810\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\abb052a5ccb021d0bf15a1bc64b2cb5c\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\abb052a5ccb021d0bf15a1bc64b2cb5c\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\bbf749186807067795d9e875959ef2ea\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\bbf749186807067795d9e875959ef2ea\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\b2675c58d64f21d0b78e0ccfa42bf2de\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\b2675c58d64f21d0b78e0ccfa42bf2de\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\76a7c1c66031ee6b6a8c4070c3e6b36e\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\76a7c1c66031ee6b6a8c4070c3e6b36e\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\0599a152d23115017a927cb4c45c6935\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\0599a152d23115017a927cb4c45c6935\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\d49f6a819eed17522baea9050ed92a5b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\d49f6a819eed17522baea9050ed92a5b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\HieuDoan\.gradle\caches\transforms-3\38bd05f5e374f8ef5e210655afaf0feb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\HieuDoan\.gradle\caches\transforms-3\38bd05f5e374f8ef5e210655afaf0feb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\2c88015c662e5d1148697b7d8f8942f8\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\2c88015c662e5d1148697b7d8f8942f8\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\HieuDoan\.gradle\caches\transforms-3\d7150c21e88fb883f5d6bce6ceaf0af9\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\HieuDoan\.gradle\caches\transforms-3\d7150c21e88fb883f5d6bce6ceaf0af9\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\HieuDoan\.gradle\caches\transforms-3\dc0ab3983dbb0c1d6484f240444a6549\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\HieuDoan\.gradle\caches\transforms-3\dc0ab3983dbb0c1d6484f240444a6549\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\a49627aa386a2220334c1bd469bf545a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\a49627aa386a2220334c1bd469bf545a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\627f55d373fd28d89ecc8a391184d71b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\627f55d373fd28d89ecc8a391184d71b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\16fa1a3d147f050d793a2a917b31484a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\16fa1a3d147f050d793a2a917b31484a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\e5fdcea8e748724751898fc2706e56ad\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\e5fdcea8e748724751898fc2706e56ad\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\e0a8793a7a85d6e071b7a743c9adf075\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\e0a8793a7a85d6e071b7a743c9adf075\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\be45a02c2d21d2fcf8e7e7e23fe9cb4d\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\be45a02c2d21d2fcf8e7e7e23fe9cb4d\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HieuDoan\.gradle\caches\transforms-3\29b2afadb5d762db459808f64547fddf\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HieuDoan\.gradle\caches\transforms-3\29b2afadb5d762db459808f64547fddf\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HieuDoan\.gradle\caches\transforms-3\52c61987981e8637ed4077afee095c75\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HieuDoan\.gradle\caches\transforms-3\52c61987981e8637ed4077afee095c75\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HieuDoan\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HieuDoan\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\889ce5bd12f1117e5357d5fcdb5e1305\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\889ce5bd12f1117e5357d5fcdb5e1305\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\16028c2da0f7e85a7a99a934731624c1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\16028c2da0f7e85a7a99a934731624c1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\a3f70f390caa85d62f42cf5a2e31ef13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\a3f70f390caa85d62f42cf5a2e31ef13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\ef332f28d316de66f220cb73b89a6586\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\HieuDoan\.gradle\caches\transforms-3\ef332f28d316de66f220cb73b89a6586\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\c3b897da7cfc7b2061c6185e61471bc9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HieuDoan\.gradle\caches\transforms-3\c3b897da7cfc7b2061c6185e61471bc9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
